id,created_at,text,media_url
957784837653516289,2018-01-29 01:17:54,Came away with two wins today! We’ll return to action next Sunday for another doubleheader at home! https://t.co/PdKszoHbJu,http://pbs.twimg.com/media/DUq8OzwW0AAJ2MY.jpg
957655005040963584,2018-01-28 16:42:00,RT @BUAthletics: An action-filled day at the TTC with @TerrierTennis! #GoBU https://t.co/DwqlJxPyez,http://pbs.twimg.com/media/DUpE47XVwAA4u2o.jpg
957597437555806208,2018-01-28 12:53:15,#MatchDay https://t.co/AEx5pGCa8D,http://pbs.twimg.com/media/DUoRyhEVoAAQeEd.jpg
956896196253159424,2018-01-26 14:26:46,Our 2018 campaign begins this weekend! We open with a doubleheader at home against Southern New Hampshire and Siena! https://t.co/UQoV31CUGC,http://pbs.twimg.com/media/DUeUAoDW0AMy3fp.jpg
947863385634459648,2018-01-01 16:13:36,RT @BUAthletics: Happy New Year! #GoBU https://t.co/jFDb9vV2Bg,http://pbs.twimg.com/media/DSbiyOkXcAA9D99.jpg
947461968599937024,2017-12-31 13:38:30,Freshman Owen Lu getting ready for the spring season with world number one Simona Halep! https://t.co/3eza32Z52V,http://pbs.twimg.com/media/DSYPoRrXkAEOcy5.jpg
940699052919881728,2017-12-12 21:45:06,RT @BUAthletics: Wishing all of Terrier Nation celebrating Hanukkah a happy and festive eight nights! #GoBU https://t.co/MlIfxuaFmP,http://pbs.twimg.com/media/DQ4IFYdUIAA7xQH.jpg
929498337497231360,2017-11-11 23:57:27,Ending alumni day at the BU hockey game against UNH! #GoBU https://t.co/F6R4Gos1Sj,http://pbs.twimg.com/media/DOY9zlgVoAATU4S.jpg
927590528245551104,2017-11-06 17:36:30,Congrats to alumnus Jake De Vries for receiving the Aldo “Buff” Donelli Memorial Leadership Award this past weekend! https://t.co/RWfy0NwJzq,http://pbs.twimg.com/media/DN92qY6V4AM96vM.jpg
921030823775793152,2017-10-19 15:10:34,Moments away from Sauce’s first round singles match! #WeWill https://t.co/I6qm4ej8SM,http://pbs.twimg.com/media/DMgopZAUEAE2dPa.jpg
920999777382338560,2017-10-19 13:07:12,"ITA main draw today, first up Sauce and Owen for doubles at 9! https://t.co/ZB5nNk8zev",http://pbs.twimg.com/media/DMgMaBTUMAE_Lp-.jpg
916718717693825024,2017-10-07 17:35:48,Seconds away from the beginning of the Harvard Invitational! Tune in for updates! #WeWill https://t.co/Yw83TWSP98,http://pbs.twimg.com/media/DLjWzyzVYAAjTPg.jpg
914101603526987776,2017-09-30 12:16:20,Day two is underway at Brown! Simhadri/Soemarno start us off in doubles! #WeWill https://t.co/vgc8WOp2j6,http://pbs.twimg.com/media/DK-KjW6U8AAq_2F.jpg
913772475963596801,2017-09-29 14:28:29,Play is underway at the Brown Invitational! #GoBU #WeWill https://t.co/Z64ZkQvmfX,http://pbs.twimg.com/media/DK5fNvrUMAAXnZ-.jpg
909152464489807874,2017-09-16 20:30:13,Freshman Ethan Kolsky battling in the last match of the day #WeWill https://t.co/zm7Yrz5umO,http://pbs.twimg.com/media/DJ31VrIVoAAkI_d.jpg
908744422350827521,2017-09-15 17:28:48,Play is underway at UConn with Siozios/Bogatin and Lu/Avila on for doubles! https://t.co/PajRg89Wx3,http://pbs.twimg.com/media/DJyCOaDUEAEYhgi.jpg
907024026761089025,2017-09-10 23:32:34,Enjoyed a great day of bonding with @TerrierWTennis ! #OneBU #TwoTeamsOneProgram https://t.co/LDTzNHjLcG,http://pbs.twimg.com/media/DJZliitXgAEXAAu.jpg
905511996124221440,2017-09-06 19:24:18,"As our fall season begins, here's a quick glimpse at our 6 newcomers! https://t.co/dQ4tAOOAnh",http://pbs.twimg.com/media/DJEGW0dW4AACrq9.jpg
901934088214507520,2017-08-27 22:26:58,RT @TerrierFH: Terrier Classic champions!!! #BUFHApride https://t.co/l0mEiiJyk7,http://pbs.twimg.com/media/DIRCHXBXkAAeadM.jpg
890696788931432448,2017-07-27 22:13:57,Add another alumnus to the Houston family as Mario Sandoval starts his next chapter at McGovern Medical School! https://t.co/ASlfHXmew7,http://pbs.twimg.com/media/DFxkAMgVoAARAN7.jpg
887043936128258048,2017-07-17 20:18:49,Another successful recruiting trip to national clay courts in Florida 🌴! #SearchingforFutureTerriers https://t.co/Poicer8cS2,http://pbs.twimg.com/media/DE9pwKZVwAQKqSF.jpg
885130117206429696,2017-07-12 13:33:59,Coach Frieder reuniting with alumni in the H! #TerriersforLife https://t.co/SuMeO15WIp,http://pbs.twimg.com/media/DEidJWnXsAE8Cnd.jpg
883329271477006338,2017-07-07 14:18:04,"Congrats to Mario Sandoval, Jake De Vries, JP Avila and Marc Sable on receiving Patriot League Academic Honor Roll! https://t.co/JDZtLUMHBR",http://pbs.twimg.com/media/DEI3SWdUQAA2-eE.jpg
878053374448590848,2017-06-23 00:53:32,RT @TerriersFund: Thank you @leverageagency for hosting a great evening celebrating @BUAthletics in 2016-17! https://t.co/Q48NhuRqXA,http://pbs.twimg.com/media/DC9wlWaVoAAQNXo.jpg
872994011694473216,2017-06-09 01:49:26,#NationalBestFriendsDay https://t.co/0YjNdA248M,http://pbs.twimg.com/media/DB1_ax2XoAAS69F.jpg
868148890981347328,2017-05-26 16:56:39,"Congrats to Lucas Bombonatti, who graduated @buengugrad w/ a BS in Mechanical Eng &amp; will next work at AS Schneider! https://t.co/gu9u76ucjG",http://pbs.twimg.com/media/DAxIxWdUAAAkT0b.jpg
867780181171159041,2017-05-25 16:31:32,"Congrats to captain Jake De Vries, who graduated Cum Laude from @COMatBU! He'll attend grad school at UNC this fall! https://t.co/0tC9QFSLu0",http://pbs.twimg.com/media/DAr5d1TXsAAN6ys.jpg
867540456866840576,2017-05-25 00:38:57,"Congrats to Mario Sandoval, who graduated Magna Cum Laude from Sargent College! He will attend Med School this fall! https://t.co/9S8Au9QPj2",http://pbs.twimg.com/media/DAofQNkWAAEVPj2.jpg
867194081599991808,2017-05-24 01:42:35,"Congrats to Miguel, Mario, Jake, Lucas, and their families on their graduation! #ProudToBU https://t.co/vh4Mo30dDG",http://pbs.twimg.com/media/DAjkZbDXoAAyRxw.jpg
866394760331788288,2017-05-21 20:46:22,RT @BUAthletics: Congratulations to the Class of 2017… we could not be more #ProudToBU!  https://t.co/VeIs08tRT9 https://t.co/qNAIr273QN,http://pbs.twimg.com/media/DAYGMmuWsAEZsOG.jpg
866339178258288641,2017-05-21 17:05:30,Had a great dinner last night with the Class of 2017 and their families! Looking forward to watching them graduate! https://t.co/8hwEYzrQhD,http://pbs.twimg.com/media/DAXa4phXUAEuTW1.jpg
862817775223545856,2017-05-11 23:52:42,RT @buwoten: Holding final practice before Friday's @NCAATennis 1st-Round matchup at No. 15 Duke! #GoBU https://t.co/jUFnaql1nc,http://pbs.twimg.com/media/C_lBuEMWAAIY-ja.jpg
860955521813237761,2017-05-06 20:32:46,Good times volunteering at the Special Olympics today! Congrats to all the athletes! https://t.co/3csT8jDcvX,http://pbs.twimg.com/media/C_K6evqXsAEpUeq.jpg
859526767954079744,2017-05-02 21:55:25,RT @buwoten: We will make our 17th @NCAATennis appearance at No. 15 Duke! More details to come. #GoBU https://t.co/CCkL70UN0L,http://pbs.twimg.com/media/C-2ld2TXoAA-S4O.jpg
859498177883406336,2017-05-02 20:01:48,"RT @TerrierLacrosse: Postseason, we're ready for you! #GoBU #RISE https://t.co/0L85lWn8ug",http://pbs.twimg.com/ext_tw_video_thumb/859496156069601284/pu/img/ssDyjdUTxjuAhQE8.jpg
859470808388956161,2017-05-02 18:13:03,"Also, senior captain Jake De Vries was named one of this year's Aldo ""Buff"" Donelli Leadership Award recipients! https://t.co/YES1BoXX7C",http://pbs.twimg.com/media/C-10I5DWsAI-tps.jpg
859467965120565249,2017-05-02 18:01:45,"Special shoutout to senior Miguel Cepeda, who earned the first ever Unsung Hero award at last night's Rhettys. https://t.co/e77nFJCXyk",http://pbs.twimg.com/media/C-1xjVeXcAAiRP9.jpg
859467593974984704,2017-05-02 18:00:17,Great time last night at The Rhettys honoring our student-athletes! All four seniors took home some hardware! https://t.co/T0BuYVEd7p,http://pbs.twimg.com/media/C-1xNt1XUAU1NAU.jpg
857035607821910017,2017-04-26 00:56:26,RT @BUMensLacrosse: SEE YOU IN BALTIMORE! https://t.co/U6MH9BPSve,http://pbs.twimg.com/media/C-TMyNAUAAAs88Z.jpg
856207143527219200,2017-04-23 18:04:25,"Had a great time in D.C. today, and made some new friends too! @ColumbiaXCTF https://t.co/y2pP0bi3p1",http://pbs.twimg.com/media/C-Hb2TjXYAAfRol.jpg
855769356940320768,2017-04-22 13:04:48,Getting warmed up for our Patriot League semifinal against Army West Point. Doubles begins at 10 a.m. #GoBU https://t.co/vz2zNYFK64,http://pbs.twimg.com/media/C-BNrm4UAAAx_LR.jpg
855597124834267136,2017-04-22 01:40:25,"Thank you to our coaches, parents, and athletics staff for their support here at Navy this weekend! https://t.co/gb9agUFi6h",http://pbs.twimg.com/media/C9-xCvqV0AAP66j.jpg
855461969284956160,2017-04-21 16:43:21,"After capturing doubles point, we quickly claim three singles points to advance to Saturday's semis vs. Army! #GoBU https://t.co/kN72ilOphk",http://pbs.twimg.com/media/C982HxpWAAAVYhw.jpg
855411796387213314,2017-04-21 13:23:59,We will be indoors today for the quarterfinals vs. Colgate. No. 8 Lafayette and No. 1 Army are currently underway. https://t.co/eYu6ReK6c6,http://pbs.twimg.com/media/C98IelIUwAAFaNY.jpg
855202072525930496,2017-04-20 23:30:37,Wrapping up our final practice before facing Colgate in the @PatriotLeague Quarterfinals Friday at 10:30am. #GoBU https://t.co/h8y80vXjZg,http://pbs.twimg.com/media/C95Jv6NXkAE2Eqa.jpg
853622952113434624,2017-04-16 14:55:45,Getting set to face Colgate in our regular season finale! Doubles begins at noon at Harvard's Beren Tennis Center https://t.co/0NslJxmKcI,http://pbs.twimg.com/media/C9ithdMXUAEshsz.jpg
850735545013723137,2017-04-08 15:42:14,Gameday #BeatArmy https://t.co/eddB4CijfS,http://pbs.twimg.com/media/C85rZWfWAAAqGJp.jpg
850420984859344896,2017-04-07 18:52:17,Getting set for warm ups against Lehigh for a critical Patriot League matchup at 4 pm #GoBU https://t.co/DF0BZWnhKE,http://pbs.twimg.com/media/C81NXnEXYAAz8cY.jpg
849823913546788866,2017-04-06 03:19:44,RT @BUAthletics: 43 minutes left and we’ve raised 43% of the university total… INCREDIBLE! https://t.co/VdEjnSrLG3 https://t.co/ZPg22gtGue,http://pbs.twimg.com/media/C8suGPbUIAAVUUi.jpg
849788929687662593,2017-04-06 01:00:43,3 hours left of #BUGivingDay! We're only 20 donors behind for a $1k bonus. Let's get it! https://t.co/2QCr7e2vmE https://t.co/5ncvEaknRg,http://pbs.twimg.com/media/C8sOhgqXUAIN5VI.jpg
849691410035093514,2017-04-05 18:33:13,Calling all college tennis fans! Let's show what makes our sport great. Make your impact at https://t.co/2QCr7e2vmE https://t.co/60rSZwSIxy,http://pbs.twimg.com/media/C8q11MTXsAgie3X.jpg
849636373837565952,2017-04-05 14:54:31,That feeling when you hit your $15k matching goal before 11 a.m. 😏 Now let's WIN the Athletics Challenge! #GoBU https://t.co/7oC7qkZjZ2,http://pbs.twimg.com/ext_tw_video_thumb/849636340589363200/pu/img/LnDaXsQGscDyIbv0.jpg
849628645568249857,2017-04-05 14:23:49,RT @bualumni: The @TerrierTennis team is ready for #BUGivingDay! Go team!! https://t.co/6uTDAfOHX4,http://pbs.twimg.com/media/C8p02oiXcAErx78.jpg
849484023210684417,2017-04-05 04:49:08,#BUGivingDay is here! Help us win the day and reach our matching gift goal of $15k! To give: https://t.co/vWdCn0ZiNc https://t.co/0m9gJjnn7g,http://pbs.twimg.com/media/C8n5Kk4XcAATjm8.jpg
849278600956321793,2017-04-04 15:12:51,Put up the ones because there's just 1 day left until #BUGivingDay! Make your gift tomorrow! https://t.co/fsZXEI3ovM https://t.co/698EHcC09O,http://pbs.twimg.com/media/C8k-YgwXkAE5HsQ.jpg
849068563038175233,2017-04-04 01:18:15,You know when that hotline bling. That can only mean one thing. *Donate to BU Tennis on #BUGivingDay this Wednesday* https://t.co/AnAz1ZemO1,http://pbs.twimg.com/media/C8h_VMKXYAA7lat.jpg
848896753231417344,2017-04-03 13:55:32,TWO days away from #BUGivingDay! Make your impact and help us unlock $15k in matching gifts and $4k in prizes! #GoBU https://t.co/Ref9Y6WfwL,http://pbs.twimg.com/media/C8fjFzdXcAAzVvv.jpg
848174675360350208,2017-04-01 14:06:15,No April Fools here. We take on UConn at 5 pm tonight! And a reminder that #BUGivingDay is just 4 days away! https://t.co/KJW5jBmruX,http://pbs.twimg.com/media/C8VSXY1UwAEsVuw.jpg
847874979572174848,2017-03-31 18:15:22,RT @buwoten: One hour away from #SeniorDay! #GoBU #BleedScarlet https://t.co/N2RDzOWpwk,http://pbs.twimg.com/media/C8Q8Rw9XUAUwtRg.jpg
847158916307963904,2017-03-29 18:49:59,#BUGivingDay is ONE week away! Help us unlock thousands of dollars in bonus funds with your gift on April 5! https://t.co/VQWSpIudJJ,http://pbs.twimg.com/media/C8G2imPX0AEhiL0.jpg
845806377008332800,2017-03-26 01:15:29,Got it done tonight against Villanova. We'll conclude our road trip tomorrow at 3:30 p.m. at Marist #GoBU https://t.co/U0mgUkhbH6,http://pbs.twimg.com/media/C7zoZHPVAAE8Zlj.jpg
845780881579094020,2017-03-25 23:34:10,"RT @TerrierHockey: Just like yesterday, it’s a 1-1 game after two. #BUinND #GoBU https://t.co/0tShJ82cnr",http://pbs.twimg.com/media/C7zQ5P0VUAElx2D.jpg
845780827397083136,2017-03-25 23:33:57,When you take the laptop into Panera cause you can't miss a minute of @TerrierHockey let's go BU! https://t.co/BI4Z5AkRz9,http://pbs.twimg.com/media/C7zRK3rUwAEnw76.jpg
845775412726824960,2017-03-25 23:12:26,Satyajit Simhadri closes out our 5-2 win over Villanova with a 4-6 6-4 6-3 victory! https://t.co/oRRND06Ix0,http://pbs.twimg.com/ext_tw_video_thumb/845775331923390464/pu/img/NKPKfl8WH4E8vFrA.jpg
845774399445913601,2017-03-25 23:08:25,Freshman Marc Sable clinches BU's win over Villanova with a 6-3 4-6 6-2 victory! #GoBU https://t.co/7MkENVciCx,http://pbs.twimg.com/ext_tw_video_thumb/845774274799415296/pu/img/G2aP1VRaZuypXnLN.jpg
845668017048571904,2017-03-25 16:05:41,Big bus. Small team. Headed to Connecticut to face Villanova in a neutral site match at 4 p.m. #GoBU https://t.co/HYpoYpXUQr,http://pbs.twimg.com/media/C7xqkS_VUAE-WQO.jpg
845432212392726532,2017-03-25 00:28:41,RT @TerrierHockey: What a win. What a feeling. #BUinND #GoBU https://t.co/D6s4Q7XPcn,http://pbs.twimg.com/ext_tw_video_thumb/845421475188289536/pu/img/1xjHSYTNgfNyEW0A.jpg
845419081171947521,2017-03-24 23:36:30,"RT @TerrierHockey: TERRIER NATION, CHARLIE McAVOY IS YOUR HERO!! https://t.co/o1Sv0VDYbE",http://pbs.twimg.com/tweet_video_thumb/C7uGBnUUwAEI7wW.jpg
844718948012707841,2017-03-23 01:14:25,TWO weeks away from #BUGivingDay! Learn how to make your impact on BU Tennis at https://t.co/XEUGDjamrZ. #GoBU https://t.co/aGSs8QjPK3,http://pbs.twimg.com/media/C7kLZrWWkAAeFLm.jpg
844304488102006784,2017-03-21 21:47:31,Congrats to senior Lucas Bombonatti on earning his THIRD Player of the Week honor of the season! #GoBU https://t.co/EkM0dLzvGv,http://pbs.twimg.com/media/C7eSc7iWkAQXD9n.jpg
843604425444921344,2017-03-19 23:25:43,"Last match at the TTC for our 5 seniors, and they made the most of it, earning 6 of our 9 wins today #ProudToBU https://t.co/iQwKgVe4OF",http://pbs.twimg.com/media/C7UVwBcVwAAbEj6.jpg
843596379943567364,2017-03-19 22:53:44,Our 5 seniors cut the cake after our 7-0 win on Senior Day #ProudToBU https://t.co/QQKjHUISjP,http://pbs.twimg.com/media/C7UObpfWkAAZc5r.jpg
843497645352062976,2017-03-19 16:21:24,RT @TerrierHockey: In the NCAAs for the third straight year… going to be quite the atmosphere in Fargo! #GoBU https://t.co/i5r3vGVNlF,http://pbs.twimg.com/media/C7SwEjFX4AEPt1o.jpg
843446864070541313,2017-03-19 12:59:37,Match day. Senior Day. Last home match of the spring. Plenty of reasons to come support your Terriers today! #GoBU https://t.co/XiFpbjMTmt,http://pbs.twimg.com/media/C7SGcxLXwAAWh3O.jpg
842846555514322947,2017-03-17 21:14:12,SENIOR DAY! Sunday at 3 p.m. Come out to the TTC and celebrate the careers of our 5 great seniors! #GoBU https://t.co/tuyqVvcloC,http://pbs.twimg.com/media/C7Jkd_eXkAAaM-C.jpg
842737935397076992,2017-03-17 14:02:35,Joint 7 am practice with @BostonUSoftball 👌🏻 we think Marc earned his spot @BUAthletics https://t.co/m8yMgtcvxT,http://pbs.twimg.com/ext_tw_video_thumb/842737713870704641/pu/img/aPBaBcQKF8zZHQmq.jpg
841419082142482432,2017-03-13 22:41:56,RT @BUMensLacrosse: Another outstanding effort from our guys today. We’re coming back to Boston 7-0! https://t.co/8kJFpjrLC2,http://pbs.twimg.com/media/C60sk12WgAASB-E.jpg
840755352182374400,2017-03-12 02:44:31,Thank you to Marc Sable and his family for hosting an awesome team barbecue to end our Spring Break in Miami! https://t.co/ZpjtMkBlQP,http://pbs.twimg.com/media/C6r2hz5WYAAap9S.jpg
840561193597227009,2017-03-11 13:53:00,We're at Lynn University ready to wrap up our spring break trip at 10 a.m. against the #8 Fighting Knights #GoBU https://t.co/BgOEKKD14j,http://pbs.twimg.com/media/C6pF8YZWkAAqJ7S.jpg
840291753798250496,2017-03-10 20:02:20,We're at the Neil Schiff Tennis Center at the University of Miami. First serve with the Canes is at 4 p.m. #GoBU! https://t.co/hhZ6HTdtaN,http://pbs.twimg.com/media/C6lQ45qXAAYa-Tt.jpg
840029146017325056,2017-03-10 02:38:50,Team dinner with @buwoten at The Big Pink in Miami! https://t.co/0uFlCm8d0L,http://pbs.twimg.com/media/C6hiC44V0AAlODt.jpg
839579387808841729,2017-03-08 20:51:39,Marc Sable wins 4-6 6-3 10-8 on Court 5! Huge win for our freshman! https://t.co/FgVcTfdiSn,http://pbs.twimg.com/ext_tw_video_thumb/839579325083107329/pu/img/Yl4IjiV7sSwwDayt.jpg
839513913188311040,2017-03-08 16:31:28,"We're at Patch Reef Park in Boca Raton getting set to take on Keiser University, NAIA's 3rd ranked team #GoBU! https://t.co/u1Hl6muEZR",http://pbs.twimg.com/media/C6aNbVvXMAICH8S.jpg
839500892722298880,2017-03-08 15:39:44,#BUGivingDay is back on April 5! Support @TerrierTennis &amp; help us win the day. Learn more at https://t.co/vWdCn0ZiNc https://t.co/S8ubYOUkqK,http://pbs.twimg.com/media/C6aBjWxWQAExwos.jpg
839116697843957760,2017-03-07 14:13:05,When there's a rain delay during practice ☹️ https://t.co/F2BjhB0aBR,http://pbs.twimg.com/media/C6UkLr-WYAIvMwY.jpg
838787484649684992,2017-03-06 16:24:54,Day 2 in Miami! Gearing up for our first match of the trip on Wednesday against NAIA #3 Keiser University. #GoBU https://t.co/cPIzm5pdZ0,http://pbs.twimg.com/media/C6P4wxKVAAAqjib.jpg
