id,created_at,text,media_url
838422598656659457,2017-03-05 16:14:59,Great first practice in Miami! We're off to the beach #GoBU https://t.co/KgFEgRRa1S,http://pbs.twimg.com/media/C6Ks2OtXMAAQ_38.jpg
835649976910950402,2017-02-26 00:37:34,"Got the W against Fairfield with wins by Marc, JP, and Mario. We're back at it tomorrow at 4 when we face Harvard! https://t.co/ihDdHeI4eB",http://pbs.twimg.com/media/C5jTM9VXEAMEztZ.jpg
834169635197087744,2017-02-21 22:35:13,"After leading us with a pair of wins over Navy, Lucas has earned his second @PatriotLeague Player of the Week award! https://t.co/nVhcZMkVmh",http://pbs.twimg.com/media/C5OQ3AEWcAAxbyh.jpg
833150879469551620,2017-02-19 03:07:03,BU defeats Navy 5-2 in the first Patriot League battle of the season! #ProudToBU https://t.co/nKnSvngRw2,http://pbs.twimg.com/media/C4_yTg2WcAI2Ag0.jpg
833070152103129089,2017-02-18 21:46:16,BU vs. Navy begins in 15 minutes at the MIT Bubble. Huge early season Patriot League matchup! #GoBU https://t.co/CnHaU2kslb,http://pbs.twimg.com/media/C4-o4FKXAAIDmq5.jpg
832692847576961029,2017-02-17 20:47:00,The Terriers are getting set to take on Boston College! Doubles begins at 4. Turn to @BUGameDay for updates #GoBU! https://t.co/Y59Qknrejs,http://pbs.twimg.com/media/C45RuV-UcAEaimM.jpg
830168840566927360,2017-02-10 21:37:30,We're warming up for our first road match of the season at the MIT Bubble! Check into @BUGameDay for updates #GoBU https://t.co/R4NP6gJoJP,http://pbs.twimg.com/media/C4VaH-qWEAUqSnH.jpg
829811165429690368,2017-02-09 21:56:13,Just some Terriers and a golden retriever. Thanks to JP's dog Tashi for supporting his fellow dogs this week! https://t.co/kUoUxAesUc,http://pbs.twimg.com/media/C4QU1-NW8AATKnw.jpg
829527628386357248,2017-02-09 03:09:33,Great win today to wrap up our five match homestand. We're on to MIT on Friday #GoBU https://t.co/k5q7rYWPol,http://pbs.twimg.com/media/C4MS-quWQAADhDI.jpg
829071793721835521,2017-02-07 20:58:13,We conclude a 5 match homestand tomorrow when we host Bentley &amp; former BU head coach Rick Edelmann to the TTC! #GoBU https://t.co/TbAoklLssx,http://pbs.twimg.com/media/C4F0ZdPWAAAaW_u.jpg
827982691836506113,2017-02-04 20:50:31,Come watch us take on Bryant tomorrow at 11 a.m. before you head over to the @BostonUMBB game at noon! #GoBU https://t.co/mlaRXhps7i,http://pbs.twimg.com/media/C32V3JFWMAIN3ak.jpg
827974378092638208,2017-02-04 20:17:29,RT @BUMensLacrosse: HOMIRE IN OT! WHAT A COMEBACK! https://t.co/lh0jSAdG7s,http://pbs.twimg.com/media/C32NwWyWYAES0DZ.jpg
827227869558431744,2017-02-02 18:51:07,Senior Jake De Vries shared his story at #DearWorld. What's yours? https://t.co/cCHedJrLRZ https://t.co/gXEgZMVUsX,http://pbs.twimg.com/media/C3rmvPfWcAAnnMk.jpg
825399587108184065,2017-01-28 17:46:11,We've got a big non-conference tilt coming up against Quinnipiac! We hope to see you tomorrow at 3 at the TTC! https://t.co/7tus0M31Iy,http://pbs.twimg.com/media/C3Roi3vWEAAqjeK.jpg
824260024235081728,2017-01-25 14:17:58,Congrats to senior Lucas Bombonatti who was named Patriot League Player of the Week after a 3-0 opening weekend! https://t.co/PVz7pbgHOJ,http://pbs.twimg.com/media/C3BcHVAXAAAG_S4.jpg
822475882602369025,2017-01-20 16:08:25,We're excited to kick off the year TOMORROW with a doubleheader! Come out to the TTC at 10 for a full day of tennis! https://t.co/D9BIaE57JV,http://pbs.twimg.com/media/C2oFcVBW8AAJp02.jpg
817549006578413568,2017-01-07 01:50:47,RT @TerrierHockey: A night to remember. #VeryProudToBU https://t.co/EuWNkiJsWR,http://pbs.twimg.com/media/C1dprxXW8AA28af.jpg
812354696467709952,2016-12-23 17:50:27,Happy Holidays to our friends and alumni! You can support our team by making your gift at https://t.co/BdAtnosgHs https://t.co/eRrOcj5bmO,http://pbs.twimg.com/media/C0YQSWoUsAQZx6O.jpg
809170217133867008,2016-12-14 22:56:28,Had a great time this morning @BostonSchools for the @buathletics Annual Holiday Reading! https://t.co/Shfl6OSf2v,http://pbs.twimg.com/media/CzrABQNW8AA7_cc.jpg
808741382374440960,2016-12-13 18:32:25,Miguel did it again! He broke his second weight room record of the week with a 7 mile airdyne time of 17:13! 🚴🏋🏽 https://t.co/S1cjvbXZuk,http://pbs.twimg.com/media/Czk5_zjXgAEy-un.jpg
808149925238341632,2016-12-12 03:22:11,Last team dinner of the fall! Looking forward to recharging this holiday season to come back strong for the spring! https://t.co/lPwZ0DfTRE,http://pbs.twimg.com/media/CzcgEc0W8AEU7QL.jpg
806300880534376448,2016-12-07 00:54:44,Seniors Miguel Cepeda and Jake De Vries squatted 265 pounds to break the BU Tennis record of 260! 🎾🏋🏽#dontskiplegday https://t.co/Sy9UfG3QNA,http://pbs.twimg.com/ext_tw_video_thumb/806300810078457861/pu/img/tPv9FT2RVMVv7dXV.jpg
801833598114480128,2016-11-24 17:03:21,RT @BUAthletics: Thankful for Terrier Nation everyday. Happy Thanksgiving! #GoBU 🦃🍽 https://t.co/STZtUWxFG4,http://pbs.twimg.com/media/CyCCf1VVQAABST5.jpg
801249005401415680,2016-11-23 02:20:24,RT @BUwhockey: Big OT win at Harvard thanks to Bach’s heroics! See you at Wally B Friday when we host Princeton! https://t.co/1hNLwsV7Yp,http://pbs.twimg.com/media/Cx6bHUZXEAEWzdc.jpg
796932459074088960,2016-11-11 04:27:59,RT @BUAthletics: The Terriers took on the #MannequinChallenge at #TerrierMadness tonight https://t.co/BL5Uq4H9bh,http://pbs.twimg.com/ext_tw_video_thumb/796929921939570688/pu/img/43p0vYpOdmSU3E_w.jpg
792112468717862913,2016-10-28 21:15:03,Get your Boston University Tennis apparel right here! Proceeds go directly to the team #GoBU https://t.co/FWvC33cCJm https://t.co/Jsyoax3Tgv,http://pbs.twimg.com/media/Cv4mFf_W8AYQ8mI.jpg
789864603719270400,2016-10-22 16:22:51,"After defeating Niagara yesterday at the ITA Northeast Regional, Lucas Bombonatti takes on Columbia today in Rd. 2! https://t.co/LM06JpwF89",http://pbs.twimg.com/media/CvYpqHIWIAAeaHL.jpg
784837185967165440,2016-10-08 19:25:41,RT @BUWOSOC: BU wins! Great TEAM victory today against Lafayette to make it 4 in a row! #ProudtoBU #BelieveInWe https://t.co/1UqA8bdujP,http://pbs.twimg.com/media/CuRHF5GWYAEcH3c.jpg
784234802245402624,2016-10-07 03:32:01,"Happy birthday to recent graduate and two time Terrier captain Josh Hurd! Hope you had a great day, mate! https://t.co/O5esAztkVD",http://pbs.twimg.com/media/CuIpZFxWEAAdWMU.jpg
782728512687968256,2016-10-02 23:46:34,"Congrats to senior captain Jake De Vries, who was tapped into the Scarlet Key Honor Society yesterday! #ProudToBU https://t.co/C4j8UcQQWI",http://pbs.twimg.com/media/CtzPbWbW8AESzLk.jpg
782390871069163520,2016-10-02 01:24:54,Enjoying the @TerrierHockey home opener @AgganisArena! #GoBU! https://t.co/6D08a9LcGd,http://pbs.twimg.com/media/CtucTXgWYAA4Kx8.jpg
782048600125743105,2016-10-01 02:44:50,RT @TerriersFund: @BUAthletics Coaches in the building. We love supporting our coaches and student-athletes! https://t.co/vify0sDB7i,http://pbs.twimg.com/media/Cto_YyCXYAA9VP3.jpg
777490657376108544,2016-09-18 12:53:12,Senior captains Mario Sandoval and Jake De Vries won two matches yesterday and will play in the semis today at UConn https://t.co/jt9Rj8k8tH,http://pbs.twimg.com/media/Csozn2mWEAUp194.jpg
777489979241033729,2016-09-18 12:50:30,Congrats to freshman Marc Sable who earned his first #collegetennis singles win yesterday at the UConn Invite #GoBU https://t.co/kiHdTjaDG9,http://pbs.twimg.com/media/CsozAfSWcAA4Wf1.jpg
776943612185677824,2016-09-17 00:39:26,Happy birthday to our head coach Dejan Stankovic! Celebrating on the road at UConn! https://t.co/DF0O8Uauo3,http://pbs.twimg.com/ext_tw_video_thumb/776943281775271940/pu/img/j2a5PTk8qRTLZgfL.jpg
776862562994515968,2016-09-16 19:17:23,"Breaking in the new uniforms at our first event of the fall, the UConn Invitational #GoBU https://t.co/KZPYwW3A6q",http://pbs.twimg.com/media/Csf4XqpXEAAot9w.jpg
775396813603999744,2016-09-12 18:13:01,Great time this weekend at Project Adventure bonding as a team while some players conquered their fear of heights! https://t.co/F3y4ykzaJH,http://pbs.twimg.com/media/CsLDSIuXEAEHIli.jpg
772913804682391552,2016-09-05 21:46:25,RT @BUWOSOC: It's finally here! Terrier Tailgate is tonight at 6 PM--SEE YOU THERE! https://t.co/amvUzRpG8v,http://pbs.twimg.com/media/CrnIz-GXgAAPZvT.jpg
772913790639800320,2016-09-05 21:46:22,RT @BUAthletics: Proud of #WhoWeAre! Excited for what should be a fantastic 2016-17 school year. #GoBU https://t.co/3VbjDDUjv8,http://pbs.twimg.com/media/Crnhsr6WAAETuzY.jpg
766987022435250180,2016-08-20 13:15:30,Thank you to BU Tennis alum Ben Sturner (COM '99) for hosting a fantastic alumni event in NYC on Thursday! https://t.co/u5hf4CjlMK,http://pbs.twimg.com/media/CqTioMQXYAEQXfp.jpg
765613737252315136,2016-08-16 18:18:34,We're excited to announce seniors Mario Sandoval and Jake De Vries as our captains for the 2016-17 season! #GoBU https://t.co/SWixTrkSqv,http://pbs.twimg.com/media/CqABnxHVIAAoEZ7.jpg
754412155659747328,2016-07-16 20:27:28,"Coach Stankovic and Frieder are on the recruiting trail at the Clay Court Championships in Delray Beach, Florida! https://t.co/LbALVcsNTZ",http://pbs.twimg.com/media/Cng12jKWIAIfqSL.jpg
749240256445181952,2016-07-02 13:56:12,"Congrats to these 5 Terriers on earning Patriot League Academic Honor Roll distinction!
https://t.co/A0Kpvle8k9 https://t.co/LvbTTdCDTE",http://pbs.twimg.com/media/CmXWB-WWIAAzBZ_.jpg
747501977689534465,2016-06-27 18:48:54,Your giving is what drives this team. Please consider making a gift prior to June 30 at https://t.co/9Bp3pL6ZPV. https://t.co/JRGfNMICSl,http://pbs.twimg.com/media/Cl-pD0sWIAAQ9aQ.jpg
745300867088277504,2016-06-21 17:02:28,RT @SAACBU: Welcoming the 2016-2017 Terrier SAAC Executive Board! 🐾 https://t.co/CF4jxSfxLz,http://pbs.twimg.com/media/ClfT2TJVYAAYMxt.jpg
744940458703523840,2016-06-20 17:10:20,Congrats to the guys on achieving our program's highest Team GPA since 2003-04! #ProudToBU https://t.co/szo9L7s50V,http://pbs.twimg.com/media/ClaPZNVWgAAN8-8.jpg
731873219456712708,2016-05-15 15:45:47,RT @BUGameDay: SB: @BostonUSoftball is the 2016 @PatriotLeague champs!!!! #ProudToBU https://t.co/QO7H3UrwRo,http://pbs.twimg.com/ext_tw_video_thumb/731871974289489920/pu/img/whary-RxI-u8Dff6.jpg
730166367605919744,2016-05-10 22:43:22,"Congratulations, Jay on being named first team All-Patriot League! https://t.co/EXjsilii45",http://pbs.twimg.com/media/CiISbRJWsAAvdPU.jpg
727329574598615040,2016-05-03 02:50:58,"Josh, Jay, and Steffi represented men's tennis at the @BUAthletics Student-Athlete Awards Reception tonight! https://t.co/x6SL2kWJ02",http://pbs.twimg.com/media/Chf-YrcWYAA7AMi.jpg
726229728122777600,2016-04-30 02:00:34,"Strong play from these guys tonight. Sauce and Lucas stepped up their dubs late in the season, they were big for us https://t.co/ls3oDWWCYW",http://pbs.twimg.com/media/ChQWFGMWIAAEv33.jpg
726224116064346116,2016-04-30 01:38:16,"Can't thank these seniors enough for their dedication to BU Tennis. Josh and Steffi, we'll miss you #ProudToBU https://t.co/kqoPw7reoB",http://pbs.twimg.com/media/ChQQ-fpWMAEbu6Z.jpg
726223771888173057,2016-04-30 01:36:54,"Heartbreaking way to end our season. Great wins by Sauce, Lucas, and Jake. A memorable season for our guys #GoBU https://t.co/rYmUWKrccD",http://pbs.twimg.com/media/ChQQqsvWkAAwbuC.jpg
726082032573550593,2016-04-29 16:13:41,"Our first round match against Bucknell is now set for 3 p.m. indoors due to rain #GoBU 
https://t.co/TRHPdr2JNd https://t.co/atuTbex8FD",http://pbs.twimg.com/media/ChOPv-TWkAADfnN.jpg
726026679274098689,2016-04-29 12:33:43,Thanks to @butoday for the preview of the 2016 PL Tournament! #GoBU https://t.co/mZ5tehZ6xm https://t.co/zp5d30ximu,http://pbs.twimg.com/media/ChNdaSTWYAAyyO0.jpg
725766059727446016,2016-04-28 19:18:07,It's tournament time! Follow the action as we begin our quest for the Patriot League title tomorrow at 2 vs Bucknell https://t.co/RXNSiCD2ix,http://pbs.twimg.com/media/ChJwYOqWYAABK4F.jpg
724384637208911872,2016-04-24 23:48:50,RT @buwoten: 'Nuff said. #ProudToBU #BleedScarlet https://t.co/ThR3nA1nLI https://t.co/SCXUH2rC83,http://pbs.twimg.com/media/Cg2Bq_TWwAAZ-gL.jpg
721724515999465472,2016-04-17 15:38:28,Getting warmed up for our regular season finale against Army West Point. Live updates @BUGameDay #GoBU https://t.co/ZTJabt1e9g,http://pbs.twimg.com/ext_tw_video_thumb/721724468184412161/pu/img/qvKT84Ux29IYP9bX.jpg
721510451734003712,2016-04-17 01:27:51,Big win today over Lehigh! Quick turnaround before we face Army with a chance to clinch the PL regular season title https://t.co/xAjT1TrUqW,http://pbs.twimg.com/media/CgNR7Y7W8AAKiEx.jpg
718088169829351424,2016-04-07 14:48:55,The amount of support we received yesterday on #BUGivingDay blew us away... Thank you all so much! #ProudToBU https://t.co/vu8m2e6NeH,http://pbs.twimg.com/media/CfcpYVGUAAACs2P.jpg
717896751206830082,2016-04-07 02:08:18,ONLY 2 HOURS LEFT OF #BUGivingDay! Help us get back into the top 4! Tell everyone you know! https://t.co/STnxdy9HwT,http://pbs.twimg.com/media/CfZ7SHlW8AEVgN3.jpg
717844089337737217,2016-04-06 22:39:02,We have reached our goal of $10k and we still have 5 hours left of #BUGivingDay! Our captain has a reminder for you! https://t.co/4vgDhetWVR,http://pbs.twimg.com/ext_tw_video_thumb/717844015731728384/pu/img/mv6gcjgzqxgYpf1T.jpg
717813481752432640,2016-04-06 20:37:25,"No, YOU donated! We just hit 100 donors! Thank you for your support so far! 8 hours left to donate! #BUGivingDay 🎾🐾 https://t.co/ZR39GwNvew",http://pbs.twimg.com/media/CfYvjlLUMAAshHU.jpg
717774981069979648,2016-04-06 18:04:25,We are in 4th place in the #BUGivingDay Athletics Challenge! https://t.co/TCeS839Pos! Every donor counts! #GoBU https://t.co/RUF3BVEv5i,http://pbs.twimg.com/media/CfYMiSpXIAA_KXT.jpg
717726343643930624,2016-04-06 14:51:09,We've already beaten our fundraising total from 2015! Help us hit our $10k goal! #BUGivingDay #GoBU https://t.co/wohvB0QqlM,http://pbs.twimg.com/media/CfXgTTPW8AAI_UI.jpg
717562999599403008,2016-04-06 04:02:05,"#BUGivingDay is here! https://t.co/QcqRmFEtC2 
Your donation goes straight to these good looking guys! #GoBU 🐾🎾 https://t.co/axkaT30dqI",http://pbs.twimg.com/media/CfVLubLUMAA8P7e.jpg
717396119169400832,2016-04-05 16:58:58,"🐾 #BUGivingDay
🎾 $10k Matching Donor
✔️ Athletics Challenge
✅ Your Gift
🕛 Midnight+All Day
📍 https://t.co/tjhVm2mwqD https://t.co/7woyRfE6Fs",http://pbs.twimg.com/media/CfSz9DVUMAE3A_X.jpg
716436563287281664,2016-04-03 01:26:02,4 days til #BUGivingDay! Save the date for April 6 at https://t.co/erheF0CS1I #GoBU https://t.co/pG0J8X7Vk8,http://pbs.twimg.com/media/CfFLQC8VAAA8LSK.jpg
714556875166060544,2016-03-28 20:56:49,"We picked up a tough win at Colgate yesterday to improve to 2-0 in the Patriot League! #GoBU
https://t.co/UBMdbfat1Q https://t.co/63UyrOAAW2",http://pbs.twimg.com/media/CeqdrlxWwAIKvys.jpg
714167681868541952,2016-03-27 19:10:18,BIG WIN AT COLGATE! 4-3 Stefan Lemire with the clinch 6-4 in the third! #GoBU! https://t.co/kWaJdXuEYc,http://pbs.twimg.com/media/Cek7sJmWwAAqHL8.jpg
714101298996580352,2016-03-27 14:46:31,"We've arrived at Colgate! Match time set for noon, live updates @BUGameDay #GoBU https://t.co/hA0Kcnczoe",http://pbs.twimg.com/media/Cej_U5SXEAEOZ0L.jpg
713384999450513410,2016-03-25 15:20:12,"Your donation to BU Men's Tennis can go a long way on #BUGivingDay!
Read about it here:
https://t.co/51QImnSuOX https://t.co/jgkTVaWuH5",http://pbs.twimg.com/media/CeZz3U3W4AADRc3.jpg
712616963885961216,2016-03-23 12:28:18,RT @buwoten: SENIOR DAY IS TOMORROW! 3pm vs. UConn!! #GoBU https://t.co/vHqhAu3f2k,http://pbs.twimg.com/media/CeOnwdKW4AA3eVl.jpg
711723104700071936,2016-03-21 01:16:25,"Stefan celebrated his and Josh's Senior Day with a monster singles win #ProudToBU 
https://t.co/gC174HXKCn https://t.co/sBUCVAe76V",http://pbs.twimg.com/media/CeCMYIGWEAEJcB9.jpg
711630325097570305,2016-03-20 19:07:45,Happy Senior Day to Big Steffi and the Aussie! #GoBU https://t.co/G2INU2rqBO,http://pbs.twimg.com/media/CeA4ABPWoAAbzfm.jpg
711544004920406016,2016-03-20 13:24:45,SENIOR DAY is here! 11 a.m. vs. Illinois State. Be here! https://t.co/QvZsvOwEH6,http://pbs.twimg.com/media/Cd_pe51WAAAQ00i.jpg
711342295099056129,2016-03-20 00:03:13,SENIOR DAY! Tomorrow at 11. Stefan Lemire and Josh Hurd will be honored for their years of dedication to BU Tennis https://t.co/9B69NpSgR4,http://pbs.twimg.com/media/Cd8yCs3UsAAAnT0.jpg
710987169083609093,2016-03-19 00:32:05,Great to pick up a #PL win and a point for #BU in the @TurnpikeTrophy standings! Last home game on Sun.! #GoBU https://t.co/7lKDjLeugM,http://pbs.twimg.com/media/Cd3vEAgUIAAfj0Q.jpg
710968444309676033,2016-03-18 23:17:40,Our #TurnpikeTrophy Doubles Team MVPs! Senior Day is Sunday! #GoBU https://t.co/dfefh3PYQg,http://pbs.twimg.com/media/Cd3eCEpWoAE7gP1.jpg
710960249272987652,2016-03-18 22:45:07,RT @TurnpikeTrophy: Next up: @TerrierLacrosse will host @HCrossWLAX on April 20! #TurnpikeTrophy https://t.co/3jvxmYEPdB,http://pbs.twimg.com/media/Cd3P4hyXIAA7u7d.jpg
710959954123997184,2016-03-18 22:43:56,RT @TurnpikeTrophy: Updated standings after today's men's tennis match. https://t.co/5lIMeviuLa,http://pbs.twimg.com/media/Cd3PixMWEAApte6.jpg
710952996138520577,2016-03-18 22:16:17,RT @TurnpikeTrophy: Congrats to @TerrierTennis senior Stefan Lemire on earning #TurnpikeTrophy MVP honors! https://t.co/w0t8Nl73aL,http://pbs.twimg.com/media/Cd3OlkuWwAAU9B-.jpg
710889633840762881,2016-03-18 18:04:31,Almost match time! Come get your Terrier Fan Zone points and watch us compete for the Turnpike Trophy! #GoBU https://t.co/Fs0SuM8gUt,http://pbs.twimg.com/media/Cd2WWZNXEAAEaQ2.jpg
710634565136683009,2016-03-18 01:10:57,We're excited to open up @PatriotLeague play tomorrow against @HCrossMTennis with the @TurnpikeTrophy on the line! https://t.co/W4817dqh19,http://pbs.twimg.com/media/CdyuXcJVIAA1ekw.jpg
709500790294056960,2016-03-14 22:05:44,Congrats to Satyajit on earning his 1st @PatriotLeague Player of the Week Award! #ProudToBU https://t.co/PS3qbfMkFe https://t.co/8VOBEAztPU,http://pbs.twimg.com/media/CdinNYOWwAEDSyX.jpg
