id,created_at,text,media_url
709105063894056960,2016-03-13 19:53:16,Great week training in South Carolina highlighted by a 6-1 win over The Citadel and 3 singles wins from Jay &amp; Sauce! https://t.co/dI0pdENXyI,http://pbs.twimg.com/media/Cdc_Jp_W8AEFcfl.jpg
709052841906667520,2016-03-13 16:25:45,"Thanks to the Lawrence Barki (Questrom'93) $10k Challenge, any donation on April 6 #BUGivingDay will be matched! https://t.co/Kp0bdNGJqn",http://pbs.twimg.com/media/CdcPyLVUsAArXxT.jpg
708682983557996544,2016-03-12 15:56:04,Taking on South Carolina State at noon for the last match of our spring break trip! #GoBU https://t.co/WYFNDdLHLC,http://pbs.twimg.com/media/CdW_Y92W4AAcfwC.jpg
708304311789477889,2016-03-11 14:51:22,Match time at the College of Charleston. Let's go BU! https://t.co/sl9skM2QOz,http://pbs.twimg.com/media/CdRnAnlW4AAexPT.jpg
708151259182735360,2016-03-11 04:43:11,Big win for us over The Citadel tonight! Quick turnaround before we face College of Charleston at 11 a.m. #GoBU! https://t.co/gbh15kaxes,http://pbs.twimg.com/media/CdPbz88VAAAme1v.jpg
708118111136964608,2016-03-11 02:31:28,RT @buwoten: Great road win today to end our spring break trip! We next visit Brown on March 18! #GoBU https://t.co/X29oKecQTW,http://pbs.twimg.com/media/CdOpTRwWEAA0qll.jpg
708053653270237187,2016-03-10 22:15:20,Mario Sandoval getting warmed up for our match against The Citadel at 5:30 est. Updates on @BUGameDay https://t.co/U2RlNBW4BI,http://pbs.twimg.com/ext_tw_video_thumb/708053541345107969/pu/img/0iCpBmMBWKEwILUo.jpg
707221238872027136,2016-03-08 15:07:37,Great team dinner last night in Charleston! Hitting the road to take on Francis Marion at 2 pm! #GoBU https://t.co/U8R75CRDW8,http://pbs.twimg.com/media/CdCN9QUWEAETA52.jpg
706647416825581569,2016-03-07 01:07:27,"Next stop: Charleston, South Carolina #SBK16 #GoBU https://t.co/8XCaFVJS68",http://pbs.twimg.com/media/Cc6EEpqVAAA8oB_.jpg
705958696598294529,2016-03-05 03:30:44,RT @TerrierHockey: Huge night from Bobo… we’ll aim for a series win tomorrow at 7! #GoBU https://t.co/uLDBL73SNy,http://pbs.twimg.com/media/CcwRksXW8AEp0xD.jpg
705956341660184577,2016-03-05 03:21:22,RT @TerrierHockey: Carpenter’s second of the night lifts the Terriers to a 2-1 overtime victory in game one! #GoBU https://t.co/u2wSqEWUR7,http://pbs.twimg.com/media/CcwPajTXIAE3UcN.jpg
705566584287469568,2016-03-04 01:32:37,RT @TurnpikeTrophy: Next up: @TerrierTennis vs. @HCrossMTennis on March 18. #TurnpikeTrophy https://t.co/6M6weuHCAx,http://pbs.twimg.com/media/CcqlqjyWAAAJUkL.jpg
703585363789549568,2016-02-27 14:19:57,Battled from behind to a 4-3 win at MIT last night! Back at it at Quinnipiac next weekend! #GoBU https://t.co/gOBKzWD6fe,http://pbs.twimg.com/media/CcOjKBxXIAAMrBO.jpg
703401669569220608,2016-02-27 02:10:01,"Jeff Chan clinches the 4-3 win over MIT with a 6-3, 6-2 victory on Court 6! #GoBU #ProudToBU https://t.co/bBwhTx0jxo",http://pbs.twimg.com/ext_tw_video_thumb/703401596252778496/pu/img/5AvH8YE4_PsuYQfl.jpg
703376720439672832,2016-02-27 00:30:52,Jay pulls out the comeback win at Line 1 to even the match at 1! #GoBU https://t.co/S7p8XFlh5x,http://pbs.twimg.com/ext_tw_video_thumb/703376669428604928/pu/img/UOW--jrOu7GQHqaQ.jpg
703308428689719298,2016-02-26 19:59:30,We're taking on MIT at 5 pm at the DuPont Bubble in Cambridge! #FlashbackFriday to this pic from MIT last fall #GoBU https://t.co/P5MqLAe2G6,http://pbs.twimg.com/media/CcKnR4cW4AAyLco.jpg
700818508544868355,2016-02-19 23:05:27,"First sets for Johanna, Lauren, and Irene for @buwoten against Harvard! Let's go ladies! https://t.co/HGuDchbhDL",http://pbs.twimg.com/media/CbnOtmcWwAE0RCI.jpg
697961223590178816,2016-02-12 01:51:37,"Read about our thrilling 4-3 come-from-behind win over UConn last night! #GoBU 
https://t.co/R1vS5tadDL https://t.co/nzDV5ycYwH",http://pbs.twimg.com/media/Ca-oCAtWAAA3YMl.jpg
697505255060324352,2016-02-10 19:39:46,Getting set for a 4 p.m. tilt with UConn at the TTC. See you there! https://t.co/Ts7ljQcMPY,http://pbs.twimg.com/media/Ca4JU_VUcAAXAl_.jpg
697239082196455425,2016-02-10 02:02:05,Head over to the TTC after class tomorrow to catch us in action against UConn! 4 p.m. Free admission #GoBU! https://t.co/fEbtitqxme,http://pbs.twimg.com/media/Ca0XPdBUcAAC8JJ.jpg
696717817949896704,2016-02-08 15:30:46,"Big win for us yesterday over Fairfield. Back in action Wednesday vs.UConn at the TTC! #GoBU
https://t.co/0GGjgnDvU0 https://t.co/d9ewoh1uLw",http://pbs.twimg.com/media/Cas9KT5W4AIEQMF.jpg
696437347861274624,2016-02-07 20:56:17,Mario &amp; Lucas battled to victories before Jake clinched the match for our first win over Fairfield since '07! #GoBU https://t.co/7AJSfmDQl6,http://pbs.twimg.com/media/Cao-EwHWwAEn3VL.jpg
696311552757100544,2016-02-07 12:36:25,"GAMEDAY! Kick off your Super Bowl Sunday pregame with some BU Tennis! #GoBU 
https://t.co/64yiCACpgD https://t.co/Oq93jitndA",http://pbs.twimg.com/media/CanLqdrUUAA696J.jpg
695717295532990464,2016-02-05 21:15:03,Looking forward to hosting Fairfield on Sunday in our home opener! Come join the pre-Super Bowl entertainment! #GoBU https://t.co/ykClnqBm2z,http://pbs.twimg.com/media/CaevMBcXEAA5UFy.jpg
695631242281279488,2016-02-05 15:33:07,RT @BUAthletics: Another #SCtop10 No. 1 play! Sarah Hope's buzzer beater was the pick of the night! https://t.co/PvfTEfUob0,http://pbs.twimg.com/ext_tw_video_thumb/695618425624911872/pu/img/sY6R9hpkmIDrNutH.jpg
694922831994474496,2016-02-03 16:38:08,"The recap from our weekend split with Sacred Heart and #33 Harvard #GoBU 
https://t.co/PTjImSz7aE https://t.co/TOdynDfoy9",http://pbs.twimg.com/media/CaTcoWNWAAEu1Kt.jpg
694367255119974400,2016-02-02 03:50:28,RT @TerrierHockey: Doyle adds an empty-netter and we’re on to finals!! See you next Monday. #BUBeanpot https://t.co/TzyVh0EWGx,http://pbs.twimg.com/media/CaLhbZrWcAEaE70.jpg
694291312326107136,2016-02-01 22:48:42,"Congratulations to senior Will Kwok, who earned @PatriotLeague Player of the Week honors!
https://t.co/hHTSKMRKWa https://t.co/BgrzErsjyy",http://pbs.twimg.com/media/CaKeQ3sUkAA9lUa.jpg
694290718785937408,2016-02-01 22:46:21,RT @buwoten: Senior Johanna Hyoty was named Player of the Week by the @PatriotLeague!!! https://t.co/hov4DuvOOd https://t.co/uzlHgpBRjY,http://pbs.twimg.com/media/CaKa5IIUMAAsEgA.jpg
694164019024941057,2016-02-01 14:22:53,RT @BUAthletics: Here it is... the #SCtop10 No. 1 play from Sunday! #GoBU https://t.co/UCMg7GYpLO,http://pbs.twimg.com/ext_tw_video_thumb/694160920759681026/pu/img/b4Cf3vqt2vQ6Y8h5.jpg
694027506907766784,2016-02-01 05:20:26,RT @TerrierHockey: Guess what? It’s Beanpot Monday. #BUbeanpot https://t.co/Y2xcbptBjP https://t.co/RJME7NPBzt,http://pbs.twimg.com/media/CaGqcCAW0AACYH5.jpg
694010542328057856,2016-02-01 04:13:02,"Fought hard at #33 Harvard, but came up just short on a few courts. We hope to see you at our home opener on Sunday! https://t.co/5wT5rAPU4c",http://pbs.twimg.com/media/CaGe6HvWQAAVOAH.jpg
693949907800031234,2016-02-01 00:12:05,RT @buwoten: Great win today in a rematch of last year's @PatriotLeague Final! We next host Bryant on Friday. #GoBU https://t.co/mzY8vTWEMX,http://pbs.twimg.com/media/CaFgABUWQAAiGWR.jpg
693843883499847680,2016-01-31 17:10:47,Picked up our first W of the season yesterday at Sacred Heart! We take on #33 Harvard today at 2! #GoBU https://t.co/yXBH3o0PEA,http://pbs.twimg.com/media/CaEHU_uW0AA9fU4.jpg
691636846716178432,2016-01-25 15:00:48,Tough way to start our season last night at Brown. Congrats to Sauce on a HUGE comeback for his first college win! https://t.co/xWTLJMHbqx,http://pbs.twimg.com/media/CZkwDCbWYAEM50J.jpg
691286251119460353,2016-01-24 15:47:40,RT @buwoten: Come cheer on Kim McCallum and the rest of the seniors for their LAST first match today at 12pm! https://t.co/KFiw5WwOo6,http://pbs.twimg.com/media/CZfnbtdWAAASPtT.jpg
691066118694395904,2016-01-24 01:12:56,"Check out our season preview featuring Stefan Lemire, @jdogarhurd and @jjakedevriess! #GoBU https://t.co/MQfcmk1qUT https://t.co/vgMU2VZ9yk",http://pbs.twimg.com/media/CZco-C1WEAE8TS1.jpg
690550563105325056,2016-01-22 15:04:18,Join us at the TTC TOMORROW at 10 am as we open our season against Hartford! Admission is FREE! #GoBU https://t.co/2UVJb91WWU,http://pbs.twimg.com/media/CZVUEtfUAAA27IG.jpg
679835016948400128,2015-12-24 01:24:33,"In addition to Hartford, we will host Fairfield, UConn, Marist, Holy Cross, Illinois St., and Merrimack. We're ready https://t.co/BMwNhBAYgZ",http://pbs.twimg.com/media/CW9CUj3UkAE2fWM.jpg
669934954533507072,2015-11-26 17:45:14,"RT @BUAthletics: From all of us at BU Athletics, have a safe and happy #Thanksgiving! https://t.co/8zWQZvXGEE",http://pbs.twimg.com/media/CUwU1hJUEAUohgc.jpg
666317401370337288,2015-11-16 18:10:22,RT @BU_MensSoccer: We're going DANCING!!! First #NCAA berth since '08 and at-large since '07! #ProudToBU https://t.co/epgAzRygyX,http://pbs.twimg.com/media/CT87eNUVAAI3Nnj.jpg
665715708521807872,2015-11-15 02:19:27,What an unbelievable comeback on the road by @BUWOSOC! SO PROUD TO BU RIGHT NOW! #goBU! https://t.co/PBoTFgpqNS,http://pbs.twimg.com/media/CT0Y54_UcAEFEsV.jpg
662772029070966784,2015-11-06 23:22:20,RT @BUGameDay: WSOC: BU WINS! The Terriers will advance to the Patriot League championship on Sunday! #GoBU https://t.co/gmb05nNcUb,http://pbs.twimg.com/media/CTKfQaqWoAEz2rf.jpg
659540889254109184,2015-10-29 01:22:56,Shoutout and huge thanks to @DeanElmore for hosting us to a wonderful dinner at his home tonight #goBU https://t.co/e7S6DE6MB1,http://pbs.twimg.com/media/CSco7ilUwAAomOy.jpg
657546973785038848,2015-10-23 13:19:49,Will Kwok and Satyajit Simhadri warming up for their first round match against Columbia. Live on Court Y! #goBU https://t.co/DbUC2jTDmx,http://pbs.twimg.com/media/CSATfAtW0AA31lj.jpg
657242151777120256,2015-10-22 17:08:34,The typo has been corrected. Crisis averted @solworth https://t.co/3Mv4oCbofU,http://pbs.twimg.com/media/CR7-P9EWsAArJmq.jpg
657241623965933568,2015-10-22 17:06:28,"According to the scoreboard, Jay plays for BC.. Gotta get that fixed asap #goBU #beatBC #beatHarvard https://t.co/jOljU80KdW",http://pbs.twimg.com/media/CR79xHCVEAADp_D.jpg
657240217733218304,2015-10-22 17:00:53,Jay is warming up for his final round of qualifying against Kelvin Lam of Harvard. Live stream Court 4! https://t.co/JubHjL9wSj,http://pbs.twimg.com/media/CR78fc_W0AAdZfM.jpg
657214517189943296,2015-10-22 15:18:46,That's a match! Jay defeats van Biezen of Quinnipiac 6-3 7-6(5) to advance at #ITAregionals #goBU! https://t.co/i2IIZqgUkQ,http://pbs.twimg.com/media/CR7lHZaUEAATbmJ.jpg
657208361767825408,2015-10-22 14:54:18,Stefan takes an early break to go up 1-0 in the second set https://t.co/U2vJGWVgAS,http://pbs.twimg.com/media/CR7fhONW0AA-zsX.jpg
657200714746306560,2015-10-22 14:23:55,Stefan Lemire serves to begin his first round match against Lakshmanan of Drexel. Live on Court E! https://t.co/JoqwttY6xn,http://pbs.twimg.com/media/CR7YkB4UEAAcYA2.jpg
657198210616840192,2015-10-22 14:13:58,Jay takes the first set 6-3! #goBU https://t.co/FXcWbdXZla,http://pbs.twimg.com/media/CR7WSTgW0AAUWcZ.jpg
655558683502518272,2015-10-18 01:39:04,RT @TerrierHockey: And it’s a 4-1 win over Wisconsin in the home opener! #ProudtoBU http://t.co/DmTjZqxq1L,http://pbs.twimg.com/media/CRkA9IWXAAE1SfI.jpg
650337982910701568,2015-10-03 15:53:52,Back at the MIT Bubble this morning taking on Amherst! 4 doubles matches followed by 4 singles matches #goBU http://t.co/Ec8vfZOOqU,http://pbs.twimg.com/media/CQZ27K7WgAAW2RU.jpg
650095784164257792,2015-10-02 23:51:27,Playing 4 singles and 4 doubles matches against MIT tonight at the MIT Bubble! Junior Miguel Cepeda in action here http://t.co/dqvFfl1puy,http://pbs.twimg.com/media/CQWaj4tUAAAkdt9.jpg
649696774517563392,2015-10-01 21:25:56,Tomorrow we begin our 2015-16 season down the road at MIT! Check in here for updates throughout the weekend. #goBU https://t.co/cVvYDxMXyg,http://pbs.twimg.com/media/CQQvxSuWIAA7-Cn.jpg
642718376767455232,2015-09-12 15:16:16,Picture day and first team meetings of the year. Meet your 2016 senior class and coaching staff! http://t.co/gTimhUGMwv,http://pbs.twimg.com/media/COtk83lVAAA2bsF.jpg
642347105881882624,2015-09-11 14:40:58,RT @usopen: We remember. #Honor911 http://t.co/JP6sVRW6gf,http://pbs.twimg.com/media/COn1VUKWoAAQVia.jpg
634829130782085120,2015-08-21 20:47:13,RT @BUwhockey: @BCHockeyNews @Buccigross that's debatable http://t.co/K3MfB8jGIa,http://pbs.twimg.com/media/CM9Iu3XWoAAJYDT.jpg
631854112687067138,2015-08-13 15:45:34,RT @NCAA: No-ad scoring coming to DI #tennis championships: http://t.co/yIetddfHAD #ncaaTennis http://t.co/YUnRdcp5Pe,http://pbs.twimg.com/media/CMTJFwiW8AAnfe5.jpg
629007911763746816,2015-08-05 19:15:47,"Meet Blake Toder! Our new Assistant Coach and Wash U St. Louis '12 graduate. Welcome to the team, Blake! #goBU! http://t.co/WhhbGBp4KM",http://pbs.twimg.com/media/CLqvXFwUcAAWUG7.jpg
624000660934127616,2015-07-22 23:38:45,"Jake De Vries &amp; Erin Neville of @BUWOSOC attended the NCAA's Career in Sports Forum #NCAACSF 
http://t.co/K3VCi5hzVn http://t.co/U7CMtYeEtw",http://pbs.twimg.com/media/CKjlSKjUsAATiB8.jpg
623906475828736000,2015-07-22 17:24:30,"Jake De Vries and Mario Sandoval have been named ITA Scholar Athletes for 2015! #GoBU 
http://t.co/JZvkt5Zwm9 http://t.co/PL8wcW5Ljt",http://pbs.twimg.com/media/CKiPocmWoAAr8JQ.jpg
598183088527577089,2015-05-12 17:48:56,RT @TerrierHockey: Eichel wins it in overtime!! @usahockey wins Group B! #ProudToBU http://t.co/oGftnA54Wj,http://pbs.twimg.com/ext_tw_video_thumb/598165801464639488/pu/img/dXhJcxcc0wtw3u8J.jpg
595743096794656769,2015-05-06 00:13:17,"Kwok, Leelavanich Earn All-Conference Honors
From BU Terriers Gameday LIVE
http://t.co/jxM3dbG9G3 http://t.co/Q1yg6aIZE8",http://pbs.twimg.com/media/CESBLq0W0AEWDdl.jpg
595653873064398849,2015-05-05 18:18:44,What else is new? The BU Women DOMINATED the All-PL awards. Big congrats to Johanna and Barbara for POY Honors! http://t.co/i35ybk3map,http://pbs.twimg.com/media/CEQwCE_WMAMsKC4.jpg
592432240459669504,2015-04-26 20:57:07,Congratulations BU WoTen! These girls dominated to repeat as PL Champs and they're going back to the NCAA Tournament! http://t.co/RJRAX0VMul,http://pbs.twimg.com/media/CDi9-lZXIAAuVhk.jpg
592348434193063936,2015-04-26 15:24:06,RT @BUGameDay: WTEN: The Terriers are warming up to battle Navy for this trophy! Doubles starts at 12 #goBU #SinkNavy http://t.co/Bwk9Si7nYX,http://pbs.twimg.com/media/CDhvTwhWoAAbvCO.jpg
588691930030157824,2015-04-16 13:14:28,Congratulations to our Team MVP Jay Leelavanich and Spring Scholar-Athlete Award recipient Emilio Teran! http://t.co/uBqt8kB4w1,http://pbs.twimg.com/media/CCt0L6EUUAAJvL_.jpg
586375316542586882,2015-04-10 03:49:04,RT @TerrierHockey: One piece left! #GoBU #BUFrozen4 http://t.co/5ik18OGnr0,http://pbs.twimg.com/media/CCMzVQfW4AAZJ-j.jpg
586326672280047616,2015-04-10 00:35:46,RT @TerrierHockey: So proud to be back here on the Garden ice. #BUFrozen4 http://t.co/8UrUDrslny,http://pbs.twimg.com/media/CCMMbIqW0AEKKxK.jpg
586163030372851712,2015-04-09 13:45:31,RT @TerrierHockey: The wait is finally over...#FrozenFour GAME DAY! #GoBU #ProudtoBU http://t.co/uJ3ibDozlx,http://pbs.twimg.com/media/CCJtXsHUMAA9QBA.jpg
583265393004974081,2015-04-01 13:51:20,We will be honoring our lone senior Emilio Teran as he plays his final home match as a Terrier http://t.co/Z9dmme0UyP,http://pbs.twimg.com/media/CBgsx4KWsAA-DdR.jpg
581972808584024064,2015-03-29 00:15:04,RT @TerrierHockey: Back to the Garden!! Frozen Four here we come! http://t.co/kNqXZpoREl,http://pbs.twimg.com/media/CBOUdEzXEAQHvfu.jpg
581565388938412032,2015-03-27 21:16:08,RT @TerrierHockey: O'Regan wins it! See you tomorrow! #ProudtoBU http://t.co/IRyZmXatB3,http://pbs.twimg.com/media/CBIhFw1WYAENYSP.jpg
581556393284661248,2015-03-27 20:40:23,RT @TerrierHockey: And we’re headed to OT… #GoBU http://t.co/VZfSzidUKw,http://pbs.twimg.com/media/CBIZyZNUQAAUQmA.jpg
581517925414211584,2015-03-27 18:07:32,RT @TerrierHockey: The @NCAAIceHockey Tournament is underway! #GoBU http://t.co/KlquTcCtDv,http://pbs.twimg.com/media/CBH3C1IWoAACG66.jpg
579459754524864512,2015-03-22 01:49:05,RT @TerrierHockey: CHAMPIONS! #ProudtoBU http://t.co/VW0rMLi0mJ,http://pbs.twimg.com/media/CAqk8KaUUAAgDZ_.jpg
578953516854730752,2015-03-20 16:17:29,The kids lined up to play with captain Josh Hurd who volunteered at the Franciscan Hospital in Brighton this morning! http://t.co/vBmAiVRlXF,http://pbs.twimg.com/media/CAjbJkxW8AAQ3S0.jpg
577092291699056640,2015-03-15 13:01:38,"The boys had a great Spring Break in Miami! Despite some tight losses, we're coming back to Boston a stronger team http://t.co/eplBId17BX",http://pbs.twimg.com/media/CAI-XAtVAAAMWsc.jpg
574994588588441601,2015-03-09 18:06:07,RT @BUwhockey: Congrats to Marie-Philip Poulin on being named Hockey East Player of the Week! #PouForPatty http://t.co/JvZMn6sx2W,http://pbs.twimg.com/media/B_q9Y9CVAAE29ZZ.jpg
574994260031860736,2015-03-09 18:04:49,BUMTen is back in Miami! The boys take on Northern Illinois tomorrow at 11 am #goBU #SBK15 http://t.co/YRD7OKqZVh,http://pbs.twimg.com/media/B_rKOamXAAIYyiA.jpg
569267796292608000,2015-02-21 22:49:53,RT @BUAthletics: #BU women's tennis celebrates Senior Day with 7-0 win over Binghamton! http://t.co/PUYzxCYs5V #GoBU http://t.co/BVZAoFwvMf,http://pbs.twimg.com/media/B-ZmjdFCQAAVmrQ.jpg
536973485533577216,2014-11-24 20:03:50,RT @TerrierHockey: #ProudtoBU http://t.co/KuWNDmZuhm,http://pbs.twimg.com/media/B3OrIfgIYAATFy-.jpg
523601367718719488,2014-10-18 22:27:48,Sophomore Lucas Bombonatti modeling for his new art exhibit at the MFA! http://t.co/jP1UicTToG,http://pbs.twimg.com/media/B0Q0lz_CAAEmusd.jpg
517417796410806272,2014-10-01 20:56:30,"RT @NCAAIceHockey: RT - If you think @TerrierHockey and #BU09 was the best NCAA Champion Team!
#FrozenFourFinest http://t.co/VyARkh6kh3",http://pbs.twimg.com/media/By4wLLGIMAAwBod.jpg
501889858626138112,2014-08-20 00:34:01,Jake De Vries('17) reached the Huntington Bch mens open final this week falling to Brendan McClain of #29 Boise State http://t.co/gPyxVpak7l,http://pbs.twimg.com/media/BvcSKeLIAAA6SZD.jpg
